=======================================================================================================================================
============================================================= GRSS v4.5.4 =============================================================
=======================================================================================================================================
                                                     Wed Apr 29 2026 20:43:34 UTC                                                     

---------------------------------------------------------------2024PDC25---------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
Observation data arc from 2024-06-05T00:00:00.00Z to 2028-04-12T20:16:03.68Z [UTC] (1407.84 days, 3.85 years)
390 observations (390 optical, 0 delay, 0 doppler)
DE kernel version: 440

---------------------------------------------------------Initial Nominal State---------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777290 ± 0.00000001610 
Q: 1.00591882452 ± 0.00000002799 AU
TP: 61214.63687333371 ± 0.00000203626 MJD [TDB]
OM: 214.41707050689 ± 0.00001554710 deg
W: 359.94136952221 ± 0.00001467417 deg
I: 10.68653275800 ± 0.00000050518 deg
A2: 1.00424756743e-13 ± 3.28755772253e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Initial Covariance Matrix:
 2.59206967936e-16  -4.50178112611e-16   1.74896449712e-14   1.75594201449e-15  -1.20175048326e-15   4.72823483253e-17  -1.60695246524e-23
-4.50178112611e-16   7.83362518767e-16  -3.03045945919e-14  -2.97092088334e-15   2.00984793884e-15  -7.98318756894e-17   4.42354627965e-24
 1.74896449712e-14  -3.03045945919e-14   4.14635821902e-12   1.75037705475e-14   3.00932319015e-14   3.71748415078e-16  -3.50428811192e-20
 1.75594201449e-15  -2.97092088334e-15   1.75037705475e-14   7.36298272607e-14  -6.89426307244e-14   2.12257770593e-15   2.98962155841e-23
-1.20175048326e-15   2.00984793884e-15   3.00932319015e-14  -6.89426307244e-14   6.55936549096e-14  -1.99720909833e-15  -1.32278915669e-22
 4.72823483253e-17  -7.98318756894e-17   3.71748415078e-16   2.12257770593e-15  -1.99720909833e-15   7.77419625332e-17   9.04336710778e-25
-1.60695246524e-23   4.42354627965e-24  -3.50428811192e-20   2.98962155841e-23  -1.32278915669e-22   9.04336710778e-25   1.08080357790e-27

----------------------------------------------------------Final Nominal State----------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
T: 2025-11-23 00:00:00.000 (61002.00000000 MJD) [TDB]
E: 0.39039777299 ± 0.00000001610 
Q: 1.00591882433 ± 0.00000002799 AU
TP: 61214.63687323935 ± 0.00000203635 MJD [TDB]
OM: 214.41707053257 ± 0.00001554728 deg
W: 359.94136942693 ± 0.00001467432 deg
I: 10.68653276513 ± 0.00000050519 deg
A2: 1.00435166226e-13 ± 3.28755770890e-14 AU/day^2 (a priori: 1.00000000000e-13 ± 3.30000000000e-14 AU/day^2)

Final Covariance Matrix:
 2.59223940874e-16  -4.50208510222e-16   1.74917387747e-14   1.75603928109e-15  -1.20180961382e-15   4.72849040656e-17  -1.60690232062e-23
-4.50208510222e-16   7.83417016251e-16  -3.03084282926e-14  -2.97108727871e-15   2.00994597166e-15  -7.98362602970e-17   4.42258675119e-24
 1.74917387747e-14  -3.03084282926e-14   4.14673922101e-12   1.75052261367e-14   3.00966947319e-14   3.71744804542e-16  -3.50428739569e-20
 1.75603928108e-15  -2.97108727871e-15   1.75052261366e-14   7.36314833997e-14  -6.89440720748e-14   2.12262681144e-15   2.98987212567e-23
-1.20180961382e-15   2.00994597165e-15   3.00966947319e-14  -6.89440720748e-14   6.55949696379e-14  -1.99725284770e-15  -1.32280307635e-22
 4.72849040656e-17  -7.98362602970e-17   3.71744804541e-16   2.12262681144e-15  -1.99725284770e-15   7.77441973076e-17   9.04405556884e-25
-1.60690232062e-23   4.42258675118e-24  -3.50428739569e-20   2.98987212568e-23  -1.32280307635e-22   9.04405556887e-25   1.08080356893e-27

------------------------------------------------------------Postfit Summary------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------
|                             Observations                            |             Sigmas             |                                  Residuals                                  |
          Time [UTC]           Obs   RA[deg]/Del[s]  Dec[deg]/Dop[Hz]  RA[as]/Del[µs]  Dec[as]/Dop[Hz]  RA[as]/Del[µs] Dec[as]/Dop[Hz]     AT[as]          CT[as]         ATsec[s]    
A2028-01-13T00:00:00.00Z       500     53.343292        +7.037781          0.2000          0.2000         -0.0008670     +0.0095064      +0.0017674      -0.0093808      +0.5896221   
A2028-01-06T02:24:00.00Z       500     54.098212        +7.082033          0.2000          0.2000         +0.0070922     +0.0056383      -0.0077984      -0.0046125      -1.2716384   
A2028-01-06T00:00:00.00Z       500     54.112958        +7.084072          0.2000          0.2000         +0.0033419     +0.0064286      -0.0042023      -0.0059022      -0.6800279   
A2027-12-30T02:24:00.00Z       500     55.391867        +7.327264          0.2000          0.2000         +0.0089167     +0.0078700      -0.0104424      -0.0056921      -1.1091426   
A2027-12-30T00:00:00.00Z       500     55.414133        +7.332306          0.2000          0.2000         +0.0104110     +0.0065627      -0.0116125      -0.0040753      -1.2274313   
A2027-12-23T02:24:00.00Z       500     57.192429        +7.786742          0.2000          0.2000         +0.0100544     +0.0047878      -0.0109753      -0.0018863      -0.8807454   
A2027-12-23T00:00:00.00Z       500     57.221529        +7.794861          0.2000          0.2000         -0.0024785     +0.0004169      +0.0022724      -0.0010739      +0.1817662   
A2027-12-16T02:24:00.00Z       500      59.4279         +8.456208          0.2000          0.2000         +0.0095697     +0.0074276      -0.0113825      -0.0041458      -0.7614767   
A2027-12-16T00:00:00.00Z       500     59.462463        +8.467194          0.2000          0.2000         +0.0004329     -0.0002336      -0.0003406      +0.0003549      -0.0227405   
A2027-12-09T02:24:00.00Z       500     61.982767        +9.311225          0.2000          0.2000         +0.0093788     +0.0014125      -0.0093104      +0.0018094      -0.5598839   
A2027-12-09T00:00:00.00Z       500     62.020892        +9.324603          0.2000          0.2000         +0.0061400     +0.0016722      -0.0063453      +0.0004829      -0.3811869   
A2027-12-02T02:24:00.00Z       500     64.707508        +10.311158         0.2000          0.2000         +0.0102899     +0.0024564      -0.0104793      +0.0014489      -0.6058499   
A2027-12-02T00:00:00.00Z       500     64.746817        +10.326247         0.2000          0.2000         +0.0037123     +0.0068489      -0.0059487      -0.0050300      -0.3438874   
A2027-11-25T02:24:00.00Z       500     67.424617        +11.40305          0.2000          0.2000         -0.0005364     +0.0006688      +0.0002284      -0.0008264      +0.0135600   
A2027-11-25T00:00:00.00Z       500     67.462483        +11.419033         0.2000          0.2000         +0.0071264     +0.0073536      -0.0094547      -0.0039333      -0.5617527   
A2027-11-18T02:24:00.00Z       500     69.954858        +12.528911         0.2000          0.2000         +0.0057282     +0.0030459      -0.0064828      -0.0002509      -0.4213287   
A2027-11-18T00:00:00.00Z       500     69.988883        +12.544972         0.2000          0.2000         +0.0015864     +0.0012573      -0.0019757      -0.0004406      -0.1286243   
A2027-11-11T02:24:00.00Z       500     72.153229        +13.636778         0.2000          0.2000         +0.0081503     +0.0065403      -0.0103057      -0.0017307      -0.7787585   
A2027-11-11T00:00:00.00Z       500     72.181708        +13.652272         0.2000          0.2000         +0.0086292     +0.0027806      -0.0088870      +0.0017937      -0.6732890   
A2027-11-04T02:24:00.00Z       500     73.922954        +14.688975         0.2000          0.2000         -0.0016860     +0.0042255      -0.0009952      -0.0044392      -0.0929956   
A2027-11-04T00:00:00.00Z       500     73.944812        +14.703472         0.2000          0.2000         -0.0023364     +0.0035743      -0.0000976      -0.0042690      -0.0091481   
A2027-10-28T02:24:00.00Z       500     75.208121        +15.661453         0.2000          0.2000         +0.0106119     +0.0007429      -0.0082713      +0.0066895      -1.0213739   
A2027-10-28T00:00:00.00Z       500     75.222833        +15.674692         0.2000          0.2000         -0.0024277     +0.0044128      -0.0012451      -0.0048802      -0.1544313   
A2027-10-21T02:24:00.00Z       500     75.990629        +16.540461         0.2000          0.2000         -0.0031060     +0.0036179      -0.0014454      -0.0045439      -0.2489780   
A2027-10-21T00:00:00.00Z       500     75.998217        +16.552306         0.2000          0.2000         +0.0016245     +0.0097565      -0.0091731      -0.0036991      -1.5877808   
A2027-10-14T02:24:00.00Z       500     76.287804        +17.320214         0.2000          0.2000         -0.0040125     +0.0038672      -0.0035053      -0.0043323      -0.8038560   
A2027-10-14T00:00:00.00Z       500     76.288708        +17.330631         0.2000          0.2000         +0.0078234     +0.0069730      -0.0075651      +0.0072524      -1.7394337   
A2027-10-07T02:24:00.00Z       500     76.136533        +18.000711         0.2000          0.2000         -0.0050372     -0.0014364      -0.0011484      -0.0051105      -0.2682779   
A2027-10-07T00:00:00.00Z       500     76.131325        +18.009725         0.2000          0.2000         +0.0092189     +0.0051668      -0.0000461      +0.0105680      -0.0107588   
A2027-09-30T02:24:00.00Z       500     75.577733        +18.584106         0.2000          0.2000         -0.0024950     +0.0006964      -0.0024109      -0.0009475      -0.4556301   
A2027-09-30T00:00:00.00Z       500       75.567         +18.59175          0.2000          0.2000         -0.0033507     +0.0078622      -0.0073919      +0.0042895      -1.3921050   
A2027-09-23T02:24:00.00Z       500     74.653975        +19.072653         0.2000          0.2000         +0.0051109     -0.0001277      +0.0047478      +0.0018962      +0.7111883   
A2027-09-23T00:00:00.00Z       500     74.638358        +19.078958         0.2000          0.2000         +0.0028852     +0.0067121      +0.0000261      +0.0073059      +0.0038997   
A2027-09-16T02:24:00.00Z       500     73.411796        +19.468831         0.2000          0.2000         +0.0084835     +0.0059192      +0.0066576      +0.0079173      +0.8266533   
A2027-09-16T00:00:00.00Z       500     73.391967        +19.473836         0.2000          0.2000         +0.0102435     +0.0056458      +0.0084413      +0.0080962      +1.0456576   
A2027-09-09T02:24:00.00Z       500     71.895004        +19.775589         0.2000          0.2000         +0.0060630     +0.0004166      +0.0059071      +0.0014281      +0.6333921   
A2027-09-09T00:00:00.00Z       500     71.871529        +19.779336         0.2000          0.2000         +0.0048085     -0.0005876      +0.0048392      +0.0002222      +0.5179245   
A2027-09-02T02:24:00.00Z       500     70.139604        +19.995342         0.2000          0.2000         -0.0035468     +0.0038277      -0.0039132      +0.0034521      -0.3734045   
A2027-09-02T00:00:00.00Z       500     70.112954        +19.997858         0.2000          0.2000         +0.0068042     -0.0007997      +0.0068500      -0.0001181      +0.6526570   
A2027-08-26T02:24:00.00Z       500      68.1767         +20.129667         0.2000          0.2000         -0.0031328     +0.0008517      -0.0031698      +0.0007015      -0.2755328   
A2027-08-26T00:00:00.00Z       500     68.147308        +20.130975         0.2000          0.2000         +0.0000414     +0.0037886      -0.0001366      +0.0037864      -0.0118639   
A2027-08-19T02:24:00.00Z       500     66.037337        +20.180231         0.2000          0.2000         +0.0038802     +0.0035423      +0.0038642      +0.0035598      +0.3118594   
A2027-08-19T00:00:00.00Z       500     66.005637        +20.180356         0.2000          0.2000         +0.0022113     +0.0006581      +0.0022087      +0.0006669      +0.1780856   
A2027-08-12T02:24:00.00Z       500     63.748833        +20.149111         0.2000          0.2000         +0.0066287     +0.0062869      +0.0068279      +0.0060699      +0.5184505   
A2027-08-12T00:00:00.00Z       500     63.715167        +20.148083         0.2000          0.2000         +0.0046058     +0.0039747      +0.0047334      +0.0038218      +0.3591265   
A2027-08-05T02:24:00.00Z       500     61.332104        +20.038017         0.2000          0.2000         -0.0007959     +0.0001437      -0.0007850      +0.0001948      -0.0565983   
A2027-08-05T00:00:00.00Z       500     61.296737        +20.035858         0.2000          0.2000         +0.0047936     +0.0041525      +0.0050537      +0.0038316      +0.3641446   
A2027-07-29T02:24:00.00Z       500     58.804525        +19.848244         0.2000          0.2000         +0.0052723     +0.0030715      +0.0055374      +0.0025629      +0.3821107   
A2027-07-29T00:00:00.00Z       500      58.7677         +19.844969         0.2000          0.2000         +0.0016250     -0.0022583      +0.0014048      -0.0024015      +0.0968813   
A2027-07-22T02:24:00.00Z       500     56.184133        +19.581603         0.2000          0.2000         +0.0001366     +0.0041596      +0.0006368      +0.0041129      +0.0423584   
A2027-07-22T00:00:00.00Z       500     56.146108        +19.577247         0.2000          0.2000         -0.0032902     -0.0015106      -0.0034486      -0.0011019      -0.2292915   
A2026-11-21T02:24:00.00Z       500     298.946983       -12.200861         0.2000          0.2000         +0.0155641     +0.0066786      +0.0161736      +0.0050259      +0.5929469   
A2026-11-21T00:00:00.00Z       500     298.880354       -12.20765          0.2000          0.2000         +0.0111570     -0.0007983      +0.0110145      -0.0019483      +0.4036382   
A2026-11-14T02:24:00.00Z       500     294.202454       -12.615953         0.2000          0.2000         +0.0122298     +0.0008045      +0.0122558      -0.0001091      +0.4357964   
A2026-11-14T00:00:00.00Z       500     294.133467       -12.620967         0.2000          0.2000         +0.0100617     +0.0064611      +0.0105127      +0.0056979      +0.3736476   
A2026-11-07T02:24:00.00Z       500     289.288175        -12.9005          0.2000          0.2000         +0.0132667     +0.0001478      +0.0132604      -0.0004367      +0.4564035   
A2026-11-07T00:00:00.00Z       500     289.216692       -12.903556         0.2000          0.2000         +0.0060449     -0.0005110      +0.0060168      -0.0007741      +0.2069919   
A2026-10-31T02:24:00.00Z       500     284.193737       -13.041742         0.2000          0.2000         +0.0022482     +0.0033347      +0.0022913      +0.0033052      +0.0761393   
A2026-10-31T00:00:00.00Z       500     284.119592       -13.042664         0.2000          0.2000         +0.0105365     +0.0000892      +0.0105368      -0.0000429      +0.3499473   
A2026-10-24T02:24:00.00Z       500     278.904771       -13.027547         0.2000          0.2000         +0.0044222     +0.0059093      +0.0043132      +0.0059893      +0.1379174   
A2026-10-24T00:00:00.00Z       500     278.827729       -13.026156         0.2000          0.2000         +0.0166315     +0.0018640      +0.0165936      +0.0021757      +0.5302850   
A2026-10-17T02:24:00.00Z       500     273.406163       -12.844511         0.2000          0.2000         +0.0145128     +0.0069787      +0.0141479      +0.0076915      +0.4342127   
A2026-10-17T00:00:00.00Z       500     273.326037       -12.840606         0.2000          0.2000         +0.0131962     +0.0017243      +0.0130931      +0.0023841      +0.4015988   
A2026-10-10T02:24:00.00Z       500     267.687313       -12.478992         0.2000          0.2000         +0.0058367     -0.0027322      +0.0060381      -0.0022526      +0.1775592   
A2026-10-10T00:00:00.00Z       500     267.603979       -12.472389         0.2000          0.2000         +0.0139852     -0.0006519      +0.0139920      +0.0004842      +0.4112013   
A2026-10-03T02:24:00.00Z       500     261.739054       -11.919772         0.2000          0.2000         +0.0158106     +0.0029519      +0.0153884      +0.0046783      +0.4328505   
A2026-10-03T00:00:00.00Z       500     261.652362       -11.910339         0.2000          0.2000         +0.0153718     -0.0038702      +0.0157059      -0.0021441      +0.4414944   
A2026-09-26T02:24:00.00Z       500     255.549238       -11.158433         0.2000          0.2000         +0.0050634     +0.0064000      +0.0041299      +0.0070385      +0.1109073   
A2026-09-26T00:00:00.00Z       500      255.459         -11.146058         0.2000          0.2000         +0.0119924     -0.0018643      +0.0121350      -0.0001837      +0.3256614   
A2026-09-19T02:24:00.00Z       500     249.106712       -10.188069         0.2000          0.2000         +0.0131981     +0.0043346      +0.0123075      +0.0064423      +0.3153838   
A2026-09-19T00:00:00.00Z       500     249.012821       -10.172675         0.2000          0.2000         +0.0059555     -0.0038980      +0.0065156      -0.0028651      +0.1668553   
A2026-09-12T02:24:00.00Z       500     242.409071        -9.0066           0.2000          0.2000         +0.0072002     +0.0048437      +0.0061651      +0.0061069      +0.1509483   
A2026-09-12T00:00:00.00Z       500     242.311563       -8.988214          0.2000          0.2000         +0.0174562     +0.0037300      +0.0164461      +0.0069396      +0.4024131   
A2026-09-05T02:24:00.00Z       500     235.461129       -7.620975          0.2000          0.2000         +0.0094887     -0.0004477      +0.0093758      +0.0015262      +0.2198775   
A2026-09-05T00:00:00.00Z       500     235.360092       -7.599772          0.2000          0.2000         +0.0063761     -0.0012912      +0.0065053      +0.0000583      +0.1524682   
A2026-08-29T02:24:00.00Z       500     228.270013       -6.047458          0.2000          0.2000         +0.0147201     -0.0021920      +0.0148386      +0.0011408      +0.3343389   
A2026-08-29T00:00:00.00Z       500     228.165567       -6.023722          0.2000          0.2000         +0.0094463     +0.0012767      +0.0089242      +0.0033499      +0.2009687   
A2026-08-22T02:24:00.00Z       500     220.848875       -4.309978          0.2000          0.2000         +0.0094859     -0.0060389      +0.0106366      -0.0036488      +0.2314152   
A2026-08-22T00:00:00.00Z       500     220.741308       -4.284122          0.2000          0.2000         +0.0011741     +0.0023636      +0.0005874      +0.0025730      +0.0127732   
A2026-08-15T02:24:00.00Z       500     213.225683       -2.443767          0.2000          0.2000         +0.0011303     +0.0023573      +0.0005282      +0.0025604      +0.0111772   
A2026-08-15T00:00:00.00Z       500     213.115508       -2.416394          0.2000          0.2000         +0.0116986     +0.0034559      +0.0105187      +0.0061772      +0.2225164   
A2026-08-08T02:24:00.00Z       500     205.44165        -0.496892          0.2000          0.2000         +0.0060106     -0.0037506      +0.0067426      -0.0021755      +0.1399855   
A2026-08-08T00:00:00.00Z       500     205.329508       -0.468764          0.2000          0.2000         -0.0033000     -0.0055089      -0.0018605      -0.0061463      -0.0386191   
A2026-08-01T02:24:00.00Z       500     197.543254       +1.475403          0.2000          0.2000         +0.0087735     -0.0050115      +0.0097213      -0.0027542      +0.1997221   
A2026-08-01T00:00:00.00Z       500     197.429821       +1.503497          0.2000          0.2000         +0.0047655     -0.0049333      +0.0058119      -0.0036427      +0.1193951   
A2026-07-25T02:24:00.00Z       500     189.579833       +3.418903          0.2000          0.2000         +0.0018209     -0.0002836      +0.0018368      +0.0001493      +0.0376811   
A2026-07-25T00:00:00.00Z       500     189.465867        +3.4462           0.2000          0.2000         -0.0014608     -0.0022023      -0.0009068      -0.0024823      -0.0186023   
A2026-07-18T02:24:00.00Z       500     181.608296       +5.281114          0.2000          0.2000         +0.0081834     +0.0018553      +0.0075667      +0.0036269      +0.1564663   
A2026-07-18T00:00:00.00Z       500     181.494654       +5.306883          0.2000          0.2000         +0.0061280     -0.0008425      +0.0061621      +0.0005387      +0.1274450   
A2026-07-11T02:24:00.00Z       500     173.68975        +7.013342          0.2000          0.2000         +0.0001428     -0.0061785      +0.0014185      -0.0060151      +0.0298403   
A2026-07-11T00:00:00.00Z       500      173.5773        +7.036939          0.2000          0.2000         -0.0032288     -0.0073865      -0.0016319      -0.0078945      -0.0343396   
A2026-07-04T02:24:00.00Z       500     165.880367       +8.576975          0.2000          0.2000         -0.0004614     -0.0007230      -0.0003167      -0.0007971      -0.0068277   
A2026-07-04T00:00:00.00Z       500     165.769821       +8.597961          0.2000          0.2000         -0.0039912     -0.0039649      -0.0031727      -0.0046459      -0.0684265   
A2026-06-27T02:24:00.00Z       500     158.224987       +9.948394          0.2000          0.2000         +0.0053695     -0.0001827      +0.0053238      +0.0007221      +0.1183289   
A2026-06-27T00:00:00.00Z       500     158.116933       +9.966517          0.2000          0.2000         -0.0062081     -0.0001344      -0.0060977      -0.0011738      -0.1355930   
A2026-06-20T02:24:00.00Z       500     150.76315        +11.113558         0.2000          0.2000         +0.0030548     -0.0028122      +0.0034308      -0.0023387      +0.0790416   
A2026-06-20T00:00:00.00Z       500     150.658138       +11.128664         0.2000          0.2000         +0.0090347     +0.0008833      +0.0088114      +0.0021828      +0.2031182   
A2026-06-13T02:24:00.00Z       500     143.531696       +12.064286         0.2000          0.2000         -0.0055691     -0.0086779      -0.0044843      -0.0092850      -0.1076421   
A2026-06-13T00:00:00.00Z       500     143.430225       +12.076297         0.2000          0.2000         -0.0055660     -0.0060610      -0.0047986      -0.0066850      -0.1152591   
A2026-06-06T02:24:00.00Z       500     136.561621       +12.799356         0.2000          0.2000         -0.0044626     +0.0018345      -0.0046153      +0.0014068      -0.1158611   
